Date;Vinnitska;Volynska;Dnipropetrovska;Donetska;Zhytomyska;Zakarpatska;Zaporizhska;Ivano-Frankivska;Kyivska;Kirovogradska;Luganska;Lvivska;Mykolayivska;Kyiv;Odesska;Poltavska;Rivnenska;Sumska;Ternopilska;Kharkivska;Khersonska;Khmenlnytska;Cherkasska;Chernivetska;Chernihivska;Ukraine
25.01.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
23.02.20;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
24.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
26.02.20;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
27.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
29.02.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.03.20;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
04.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
06.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2
09.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.03.20;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
12.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2
22.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
26.03.20;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3
27.03.20;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;4
28.03.20;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2
29.03.20;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
30.03.20;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;2;0;7
31.03.20;0;0;0;0;1;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5
01.04.20;1;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;5
02.04.20;0;0;0;0;0;0;2;0;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;5;0;13
03.04.20;0;0;2;0;0;0;0;3;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;8
04.04.20;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;2;0;0;0;0;0;1;4;0;11
05.04.20;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
06.04.20;1;1;0;0;0;1;0;1;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;2;0;10
07.04.20;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;2;0;8
08.04.20;1;0;0;1;0;1;1;1;3;0;0;1;0;3;0;0;0;0;0;0;1;0;1;0;0;14
09.04.20;3;1;0;0;0;2;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;12
10.04.20;3;1;1;0;0;2;1;6;8;0;0;3;0;0;0;0;2;0;1;0;0;0;3;2;0;33
11.04.20;4;1;3;1;1;1;2;0;1;0;0;1;0;0;0;2;2;1;2;0;0;1;3;0;0;26
12.04.20;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;4;0;0;0;1;0;0;8
13.04.20;1;1;0;3;0;9;1;1;4;0;0;0;0;2;0;0;2;0;1;0;0;0;1;4;3;33
14.04.20;1;0;0;0;0;0;0;5;3;0;0;0;0;1;0;1;0;0;7;1;0;0;0;2;0;21
15.04.20;0;0;0;0;0;0;0;5;0;1;0;3;0;25;3;1;3;0;3;1;3;0;19;3;0;70
16.04.20;13;8;3;1;1;0;1;1;4;4;0;4;0;6;1;2;0;6;7;0;1;0;8;4;1;76
17.04.20;1;1;0;1;0;3;5;14;7;0;3;4;0;5;0;4;5;2;6;2;2;0;7;13;1;86
18.04.20;2;1;0;0;1;0;3;4;1;12;0;6;0;5;1;0;7;0;3;0;0;1;5;1;0;53
19.04.20;0;0;0;0;1;0;0;4;5;0;0;3;0;8;2;0;0;0;0;0;0;0;1;0;0;24
20.04.20;3;1;0;2;0;0;0;15;3;0;0;4;0;1;1;2;0;1;1;2;0;0;5;10;0;51
21.04.20;3;4;0;2;3;0;4;10;5;8;0;6;0;8;0;0;2;13;0;2;3;0;0;5;2;80
22.04.20;7;8;3;0;1;4;4;6;1;7;0;8;0;9;2;0;12;5;6;0;0;0;6;6;0;95
23.04.20;6;7;0;1;5;11;9;2;13;5;0;9;0;9;7;3;8;12;7;5;1;0;2;7;1;130
24.04.20;5;19;6;0;4;5;18;55;1;17;0;13;2;8;2;0;5;8;9;4;4;0;3;27;2;217
25.04.20;9;0;0;0;0;0;1;0;8;2;0;9;0;1;6;4;4;1;3;0;0;0;1;2;0;51
26.04.20;0;1;1;1;0;4;0;0;12;0;0;2;0;0;4;0;0;0;12;0;0;0;1;0;0;38
27.04.20;28;3;2;2;4;12;8;16;16;7;0;7;3;6;5;1;8;5;2;5;10;0;4;59;0;213
28.04.20;9;7;5;0;6;3;12;2;2;21;0;9;1;5;7;0;10;3;2;2;4;0;3;37;1;151
29.04.20;26;6;8;0;3;8;13;4;9;18;1;14;0;8;9;1;5;0;2;4;5;0;5;21;2;172
30.04.20;17;1;52;2;4;13;7;104;4;14;1;14;5;6;13;3;23;6;15;17;9;9;9;38;2;388
01.05.20;0;4;1;0;1;8;4;1;2;2;2;8;0;0;1;3;4;0;24;1;2;0;12;46;0;126
02.05.20;1;5;1;0;7;4;0;0;3;5;0;1;0;1;6;1;12;0;10;1;6;0;5;36;0;105
03.05.20;0;0;1;0;0;7;0;0;4;0;0;6;0;1;1;10;10;0;32;0;0;0;2;2;0;76
04.05.20;70;22;18;0;2;5;11;64;4;33;1;4;10;12;15;13;9;1;13;16;5;0;14;81;3;426
05.05.20;3;21;7;1;4;9;2;43;5;28;0;13;10;16;4;11;21;0;16;18;0;0;22;65;0;319
06.05.20;32;6;4;5;4;14;21;6;21;8;3;17;5;12;6;28;11;0;23;5;5;0;19;83;0;338
07.05.20;27;2;7;3;4;8;14;65;16;33;1;18;16;18;2;5;5;3;41;11;5;0;24;56;3;387
08.05.20;0;2;10;0;5;10;17;42;16;16;2;10;1;9;14;16;28;6;28;22;2;1;24;90;0;371
09.05.20;13;0;0;0;4;3;7;8;50;1;0;4;0;5;4;3;3;2;27;10;11;1;5;102;4;267
10.05.20;18;1;0;0;5;6;0;1;7;3;0;11;0;9;15;13;12;0;27;6;0;1;1;10;0;146
11.05.20;0;9;3;0;9;2;3;6;10;1;0;4;0;3;10;22;5;0;25;19;0;0;3;49;4;187
12.05.20;1;5;20;8;16;25;18;33;23;31;1;17;13;34;12;27;48;7;2;14;16;2;15;120;1;509
13.05.20;46;12;17;11;16;15;7;23;10;14;0;9;4;23;13;7;31;2;68;21;0;2;11;67;1;430
14.05.20;9;2;20;6;29;16;18;0;16;12;2;15;10;16;17;8;42;2;50;19;5;1;7;45;4;371
15.05.20;21;11;26;7;17;46;24;31;20;9;1;22;4;25;19;18;28;4;65;45;3;10;14;136;7;613
16.05.20;0;1;4;2;10;22;6;7;12;9;4;11;1;8;14;12;7;0;31;23;13;0;5;12;1;215
17.05.20;1;3;12;0;26;22;1;2;9;0;0;8;0;2;21;0;6;1;21;3;10;0;2;6;0;156
18.05.20;19;13;41;6;36;21;10;8;13;9;1;15;18;62;39;5;45;8;20;42;5;1;12;72;9;530
19.05.20;20;12;69;1;35;30;7;25;46;5;0;24;1;26;16;1;39;2;28;31;0;3;6;76;5;508
20.05.20;0;7;37;4;33;32;8;29;16;4;10;31;2;17;18;11;22;2;31;48;0;8;7;67;0;444
21.05.20;16;9;45;6;27;31;14;27;34;8;0;18;8;24;11;2;18;9;43;34;1;8;0;87;0;480
22.05.20;24;8;44;1;6;51;5;24;36;10;0;14;12;16;11;2;126;11;37;40;6;20;5;99;0;608
23.05.20;8;0;11;4;10;22;2;25;20;2;1;22;2;13;15;0;7;2;20;22;0;21;4;20;2;255
24.05.20;0;2;2;2;36;5;1;3;11;0;0;11;0;7;6;0;14;0;13;1;7;8;0;1;0;130
25.05.20;10;22;69;5;47;29;1;34;12;8;0;42;15;34;20;0;50;4;8;59;3;17;11;91;6;597
26.05.20;19;18;89;4;36;26;6;38;3;15;2;48;6;49;8;1;65;5;17;42;0;13;4;97;1;612
27.05.20;34;25;49;3;23;26;7;42;4;2;0;38;9;112;48;2;68;7;8;22;6;29;1;121;1;687
28.05.20;21;6;33;2;21;47;15;34;9;10;3;38;25;55;54;2;73;4;60;16;0;14;3;91;9;645
29.05.20;0;37;23;6;8;57;11;19;12;4;0;47;8;48;25;4;45;1;21;40;6;28;6;138;0;594
30.05.20;0;13;14;4;10;15;8;43;14;2;1;53;1;30;36;0;19;0;3;15;0;1;2;27;4;315
31.05.20;32;7;0;0;4;0;1;3;28;0;0;28;0;14;50;0;40;0;4;0;0;1;0;14;1;227
01.06.20;32;32;20;4;0;26;8;10;16;3;0;42;7;45;52;2;24;6;9;24;0;6;8;92;7;475
02.06.20;38;26;11;6;3;39;1;33;2;1;0;47;8;47;43;0;40;0;27;12;0;10;3;50;5;452
03.06.20;19;22;11;8;13;24;9;12;5;5;1;52;3;96;36;2;34;0;10;12;0;41;6;63;0;484
04.06.20;20;14;10;1;9;19;7;9;16;4;2;33;9;39;25;0;42;5;6;14;4;2;1;80;1;372
05.06.20;24;21;21;1;3;26;7;38;5;3;0;37;10;18;15;0;22;3;13;39;0;15;9;93;5;428
06.06.20;0;14;3;3;2;28;2;49;4;0;0;59;1;8;37;0;25;0;7;33;7;15;8;21;1;327
07.06.20;7;8;0;5;3;2;0;1;1;6;0;22;0;5;4;0;2;0;3;2;0;0;0;0;1;72
08.06.20;0;27;2;0;2;4;3;11;2;0;0;40;0;44;7;1;10;0;0;5;0;0;1;47;0;206
09.06.20;39;60;8;1;18;17;10;2;2;1;0;54;7;66;7;0;49;0;0;21;0;11;2;74;2;451
10.06.20;41;57;18;0;19;21;3;4;1;24;1;78;7;82;5;1;57;0;8;30;1;6;1;58;2;525
11.06.20;24;71;9;7;24;17;14;13;0;7;1;47;3;85;5;1;43;2;13;18;1;33;2;52;3;495
12.06.20;18;89;17;2;24;29;14;8;2;17;1;49;10;45;13;0;59;2;4;45;0;20;2;85;8;563
13.06.20;0;27;2;1;15;37;1;17;1;5;1;54;1;15;6;0;20;0;8;11;0;9;2;40;17;290
14.06.20;11;7;2;0;10;3;0;18;0;0;0;69;1;5;39;0;23;0;2;2;0;0;0;5;5;202
15.06.20;28;66;12;11;34;17;10;24;0;11;0;49;4;8;12;2;57;5;2;10;0;6;7;67;7;449
16.06.20;25;45;8;34;15;16;4;15;0;6;2;83;3;70;15;1;34;1;9;17;0;13;5;47;10;478
17.06.20;39;33;7;5;17;14;5;25;3;4;0;128;3;63;11;1;33;0;3;40;0;24;15;76;5;554
18.06.20;36;32;6;7;17;21;7;14;2;5;3;57;7;50;20;1;76;9;14;20;0;14;5;43;1;467
19.06.20;1;52;0;5;25;36;14;16;1;6;1;111;1;66;6;1;37;1;4;39;0;4;8;85;3;523
20.06.20;10;53;4;6;21;30;2;2;2;0;0;49;1;3;10;0;32;4;9;23;1;15;7;32;0;316
21.06.20;13;31;0;1;9;11;0;1;3;0;0;111;0;2;7;0;9;0;10;0;0;0;0;4;22;234
22.06.20;23;81;1;3;19;30;5;8;1;13;0;100;7;32;3;2;49;3;6;41;0;1;29;47;10;514
23.06.20;20;51;12;17;15;35;4;22;7;2;1;92;2;32;8;2;53;5;15;30;0;10;6;59;1;501
24.06.20;34;49;4;6;42;40;4;2;1;1;0;84;5;38;8;1;48;7;8;35;0;12;18;70;78;595
25.06.20;20;40;4;3;26;49;11;14;2;1;1;102;2;21;7;1;96;8;7;37;0;11;11;61;0;535
26.06.20;47;82;10;12;25;35;9;7;4;5;3;164;2;3;10;0;58;15;15;52;1;10;25;96;1;691
27.06.20;21;65;2;2;15;18;1;4;4;1;0;52;0;58;6;0;45;4;7;30;0;5;2;45;0;387
28.06.20;0;26;0;2;6;7;0;0;1;4;0;30;1;8;19;1;20;0;8;0;0;2;2;8;0;145
29.06.20;0;64;0;2;27;21;1;57;4;1;0;131;0;19;2;0;72;4;1;23;0;2;2;29;0;462
30.06.20;41;93;9;7;21;98;10;83;3;5;1;217;2;40;11;2;71;7;20;87;0;4;19;47;39;937
01.07.20;31;52;8;7;20;50;8;30;6;10;0;129;2;57;25;1;100;1;17;26;3;10;8;76;0;677
02.07.20;16;86;9;25;34;40;0;17;7;2;1;138;22;95;7;1;102;8;38;46;0;13;11;69;0;787
03.07.20;30;89;10;12;17;69;3;103;12;6;1;186;8;38;28;3;105;3;16;51;2;18;5;105;12;932
04.07.20;18;49;1;16;4;27;0;121;1;1;3;52;1;35;21;0;57;2;22;24;1;4;6;51;7;524
05.07.20;19;27;0;1;6;20;0;48;0;1;0;61;0;11;8;0;60;0;23;0;0;0;0;5;2;292
06.07.20;31;50;15;3;44;51;5;66;7;5;0;131;5;44;24;2;110;10;26;34;2;9;6;124;5;809
07.07.20;45;41;1;6;52;51;3;74;5;4;5;163;10;55;35;2;121;4;25;32;0;1;10;56;54;855
08.07.20;30;71;10;10;27;62;4;36;4;4;1;218;20;71;30;5;102;8;17;67;0;13;7;81;16;914
09.07.20;40;108;17;11;26;50;7;43;4;8;3;245;0;72;67;7;59;7;10;42;0;23;3;43;0;895
10.07.20;39;72;14;14;26;62;3;80;15;3;0;200;29;27;25;4;133;13;15;88;2;7;5;69;3;948
11.07.20;17;20;1;15;17;46;0;17;6;0;0;67;0;2;41;0;70;4;23;30;0;81;2;25;10;494
12.07.20;13;5;0;5;4;28;0;1;0;0;0;111;0;50;27;0;10;0;22;0;0;30;2;2;1;311
13.07.20;9;51;3;4;20;88;1;92;13;2;0;162;9;24;24;7;117;2;16;43;0;14;3;50;2;756
14.07.20;61;61;9;23;20;85;6;79;9;6;1;132;7;40;31;2;107;3;15;57;0;10;3;52;25;844
15.07.20;50;52;1;41;20;46;4;18;7;2;0;166;4;10;35;2;130;6;24;48;3;11;8;30;41;759
16.07.20;36;93;5;89;13;56;0;62;5;6;2;157;5;164;90;1;94;3;25;47;1;15;4;45;18;1036
17.07.20;25;64;3;46;30;92;9;123;7;10;3;202;2;47;37;3;107;0;25;58;2;14;12;39;0;960
18.07.20;0;56;1;1;8;49;4;15;3;0;2;74;1;10;18;0;35;0;19;21;1;7;0;7;0;332
19.07.20;0;4;4;0;4;37;0;12;0;0;0;65;0;21;2;0;21;0;10;5;0;0;0;0;0;185
20.07.20;37;50;3;2;21;54;6;82;3;1;2;146;6;71;34;5;121;13;35;81;0;1;12;57;2;845
21.07.20;36;66;5;71;2;57;1;44;8;6;0;77;0;72;30;0;87;0;15;50;0;8;9;29;15;688
22.07.20;62;57;3;9;11;63;6;70;5;1;1;129;7;32;28;2;60;2;12;75;1;25;12;32;10;715
23.07.20;29;70;11;10;4;89;6;64;2;5;0;146;3;129;22;0;88;3;61;42;4;14;9;29;9;849
24.07.20;26;41;9;9;8;75;4;150;9;2;3;161;4;90;37;4;107;2;16;53;3;5;10;29;2;859
25.07.20;20;37;8;4;13;32;4;33;2;0;1;68;0;14;22;0;27;1;9;32;0;11;2;7;0;347
26.07.20;0;1;2;0;6;23;0;7;0;0;0;50;0;5;80;0;40;0;6;0;0;0;0;1;0;221
27.07.20;23;59;11;13;16;57;8;130;9;3;1;88;9;94;27;2;76;3;11;74;0;8;15;45;0;782
28.07.20;25;44;6;5;9;137;1;74;9;1;0;131;2;53;22;2;38;2;16;53;0;8;17;28;23;706
29.07.20;21;65;3;1;5;107;2;58;6;0;5;87;2;10;16;4;109;3;14;40;1;11;16;20;0;606
30.07.20;31;50;25;27;20;124;10;51;6;3;1;130;6;80;31;0;36;2;21;33;1;11;15;15;0;729
31.07.20;28;34;32;25;16;111;19;68;18;3;6;132;8;57;21;3;74;16;22;66;3;14;11;45;2;834
01.08.20;0;35;1;8;12;48;0;9;7;4;2;122;1;18;24;1;55;1;13;39;2;3;1;13;2;421
02.08.20;11;21;0;0;9;18;0;0;5;0;0;49;0;1;14;0;28;0;17;2;0;0;0;3;0;178
03.08.20;36;36;10;7;5;71;11;76;7;4;2;186;8;62;25;5;74;22;14;67;2;8;18;61;1;818
04.08.20;16;45;10;12;12;31;6;92;6;0;2;142;4;54;38;0;141;2;29;61;2;22;2;32;36;797
05.08.20;31;25;14;12;17;63;12;70;3;4;8;190;1;58;42;6;48;6;72;69;0;21;14;60;5;851
06.08.20;21;54;13;13;23;76;10;91;7;1;2;225;10;36;41;2;54;11;52;78;2;11;5;51;1;890
07.08.20;26;30;35;6;14;48;15;129;17;1;0;161;5;62;45;6;83;9;55;119;0;11;7;76;5;965
08.08.20;20;8;14;6;2;37;7;37;6;0;1;115;2;7;60;3;35;1;33;31;0;10;7;10;0;452
09.08.20;0;13;1;0;8;20;1;0;8;0;0;109;0;12;38;0;32;4;14;1;0;17;2;0;1;281
10.08.20;28;55;34;11;25;44;17;122;31;4;0;143;8;48;47;6;72;15;75;39;0;6;19;81;0;930
11.08.20;40;22;13;16;18;42;22;89;20;2;2;139;3;42;47;14;56;9;84;44;0;8;10;55;0;797
12.08.20;44;45;23;16;16;43;18;44;27;3;3;127;5;21;39;8;49;17;22;45;1;1;12;73;2;704
13.08.20;32;32;11;7;18;64;8;133;33;3;0;185;11;53;96;7;60;21;50;32;0;44;2;89;5;996
14.08.20;39;33;11;16;27;67;27;121;43;5;4;239;2;83;64;12;58;14;72;45;4;19;11;119;0;1135
15.08.20;33;36;11;4;14;26;5;44;21;1;0;208;1;12;75;2;50;1;7;45;3;2;7;33;2;643
16.08.20;9;17;23;2;5;5;0;1;10;0;0;100;1;4;49;1;23;3;16;6;0;5;0;0;0;280
17.08.20;18;33;12;15;32;71;20;122;56;2;0;139;8;97;133;10;67;32;88;77;0;41;13;154;1;1241
18.08.20;36;30;14;7;10;30;12;82;51;0;9;107;4;63;85;22;108;6;85;79;0;2;15;65;0;922
19.08.20;30;42;6;15;19;58;21;15;57;1;0;125;5;115;51;13;101;2;77;124;3;21;19;74;0;994
20.08.20;21;35;11;14;29;41;25;158;59;1;7;187;10;80;64;7;92;7;55;150;8;34;11;107;2;1215
21.08.20;39;24;18;19;20;110;20;359;69;3;9;259;12;127;86;16;84;11;97;155;5;18;22;167;1;1750
